Date,VialID,Tag #,Bag #,Time Collected,Species,Collector,Island,GPS time point (UTC),Latitude,Longitude,Preservation,Notes,DNA extract date,DNA extract gel,DNA extract person,Quality
5/9/2022,IBR_087,341,103,12:59,OFAV,KA,STT,,18.37904,-64.96462,,,,,,
5/9/2022,IBR_088,322,109,13:01,ACER,KA,STT,,18.37904,-64.96462,,*Tag used for multiple corals,,,,
5/9/2022,IBR_089,322,44,13:03,PAST,KA,STT,,18.37904,-64.96462,,*Tag used for multiple corals,,,,
5/9/2022,IBR_090,395,204,13:10,PSTR,KA,STT,,18.37904,-64.96462,,*Tag used for multiple corals,,,,
5/9/2022,IBR_091,395,10,13:11,OFRA,KA,STT,,18.37904,-64.96462,,*Tag used for multiple corals,,,,
5/9/2022,IBR_092,337,89,14:18,PSTR,KA,STT,,18.37983493,-64.96364792,,*Tag used for multiple corals,,,,
5/9/2022,IBR_093,337,77,14:18,OFAV,KA,STT,,18.37983493,-64.96364792,,*Tag used for multiple corals,,,,
5/9/2022,IBR_094,337,17,14:18,OFRA,KA,STT,,18.37983493,-64.96364792,,*Tag used for multiple corals,,,,
5/9/2022,IBR_095,343,48,14:30,OFAV,KA,STT,,18.3797734,-64.96372294,,*Tag used for multiple corals,,,,
5/9/2022,IBR_096,343,12,14:30,PAST,KA,STT,,18.3797734,-64.96372294,,*Tag used for multiple corals,,,,
5/9/2022,IBR_097,343,29,14:30,OFRA,KA,STT,,18.3797734,-64.96372294,,*Tag used for multiple corals,,,,
5/9/2022,IBR_098,302,63,14:34,PSTR,KA,STT,,18.37972227,-64.96373777,,,,,,
5/9/2022,IBR_099,324,68,14:36,PAST,KA,STT,,18.37963058,-64.96371447,,*Tag used for multiple corals,,,,
5/9/2022,IBR_100,324,22,14:36,OFRA,KA,STT,,18.37963058,-64.96371447,,*Tag used for multiple corals,,,,
5/9/2022,IBR_101,393,86,14:43,OFRA,KA,STT,,18.37954969,-64.9636599,,*Tag used for multiple corals,,,,
5/9/2022,IBR_102,393,38,14:43,PAST,KA,STT,,18.37954969,-64.9636599,,*Tag used for multiple corals,,,,
5/9/2022,IBR_103,389,66,14:49,OFAV,KA,STT,,18.37951667,-64.96361774,,*Tag used for multiple corals,,,,
5/9/2022,IBR_104,389,70,14:49,PAST,KA,STT,,18.37951667,-64.96361774,,*Tag used for multiple corals,,,,
5/9/2022,IBR_105,355,72,14:56,ACER,KA,STT,,18.37950879,-64.9636066,,,,,,
5/9/2022,IBR_106,391,81,15:00,PAST,KA,STT,,18.37945908,-64.96362302,,*Tag used for multiple corals,,,,
5/9/2022,IBR_107,391,2,15:00,OFRA,KA,STT,,18.37945908,-64.96362302,,*Tag used for multiple corals,,,,
5/9/2022,IBR_108,375,87,15:08,OFRA,KA,STT,,18.37950518,-64.96376568,,,,,,
5/9/2022,IBR_109,347,65,15:12,OFAV,KA,STT,,18.37935884,-64.96381681,,*Tag used for multiple corals,,,,
5/9/2022,IBR_110,347,18,15:12,PAST,KA,STT,,18.37935884,-64.96381681,,*Tag used for multiple corals,,,,
5/9/2022,IBR_111,396,67,15:22,PSTR,KA,STT,,18.37936043,-64.96381732,,,,,,
5/9/2022,SEA_001,G2394,132,11:32,PSTR,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_002,G2802,139,11:42,PAST,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_003,G2807,137,14:02,OANN,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_004,G2811,134,14:05,OFRA,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_005,G2804,152,14:10,PAST,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_006,G2805,136,14:12,OFRA,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_007,G2812,131,14:17,OFRA,Marilyn,STT,,18.29438,-64.86793,,ofav?,,,,
5/9/2022,SEA_008,G2813,146,14:19,PAST,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/9/2022,SEA_009,G2814,138,14:22,OFRA,Marilyn,STT,,18.29438,-64.86793,,,,,,
5/11/2022,MEG_034,468,213,15:17,OANN,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_035,460,210,15:22,OANN,Sesno,STT,,18.37155,-64.928,,"*Tag used for multiple corals, CHECK PHOTO FOR ID",,,,
5/11/2022,MEG_036,460,200,15:23,PAST,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_037,441,201,15:33,PAST,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_038,441,202,15:33,OANN,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_039,493,205,15:37,OFRA,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_040,493,219,15:40,PAST,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_041,467,218,15:45,OFRA,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_042,467,232,15:48,OANN,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_043,431,209,15:56,PSTR,Sesno,STT,,18.37155,-64.928,,"*Tag used for multiple corals, close to 422",,,,
5/11/2022,MEG_044,431,217,15:58,PAST,Sesno,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_045,416,230,16:06,OFRA,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_046,401,203,16:13,OFAV,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_047,405,216,16:17,OFRA,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_048,404,101,16:29,PSTR,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_049,413,106,16:51,OFAV,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_050,435,108,16:54,OFAV,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_051,421,107,16:58,OFAV,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_052,444,222,17:08,PSTR,Sesno,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_053,334,197,15:18,PAST,KA,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_054,335,193,15:23,OANN,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_055,335,100,15:23,PAST,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_056,382,195,15:31,OANN,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_057,382,102,15:31,PAST,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_058,371,194,15:37,PSTR,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_059,371,103,15:37,PAST,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_060,371,109,15:37,OANN,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_061,321,199,15:45,PSTR,KA,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_062,394,198,15:51,PSTR,KA,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_063,423,225,15:56,PSTR,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_064,423,104,15:56,PAST,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_065,358,196,16:00,PSTR,KA,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_066,310,191,16:06,PSTR,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_067,310,195,16:06,PAST,KA,STT,,18.37155,-64.928,,*Tag used for multiple corals,,,,
5/11/2022,MEG_068,381,189,16:13,OFRA,KA,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_069,379,190,16:17,OFRA,KA,STT,,18.37155,-64.928,,,,,,
5/11/2022,MEG_070,325,192,16:53,OFAV,KA,STT,,18.37155,-64.928,,,,,,
5/13/2022,COK_001,436,194,13:58,OFRA,KA,STT,,18.35069,-64.86493,,*disease?,,,,
5/13/2022,COK_002,458,193,14:03,OFRA,KA,STT,,18.35069,-64.86493,,*Tag used for multiple corals,,,,
5/13/2022,COK_003,458,109,14:03,PSTR,KA,STT,,18.35069,-64.86493,,*Tag used for multiple corals,,,,
5/13/2022,COK_004,466,192,14:10,OFRA,KA,STT,,18.35072,-64.86493,,*Tag used for multiple corals,,,,
5/13/2022,COK_005,466,203,14:10,PAST,KA,STT,,18.35072,-64.86493,,*Tag used for multiple corals,,,,
5/13/2022,COK_006,485,191,14:16,OFRA,KA,STT,,18.35072,-64.86488,,*Tag used for multiple corals,,,,
5/13/2022,COK_007,485,105,14:16,PAST,KA,STT,,18.35072,-64.86488,,*Tag used for multiple corals,,,,
5/13/2022,COK_008,212,107,14:20,PSTR,KA,STT,,18.35072,-64.86488,,*Logan's tag,,,,
5/13/2022,COK_009,463,199,14:25,PSTR,KA,STT,,18.35072,-64.86488,,*Tag used for multiple corals,,,,
5/13/2022,COK_010,463,205,14:25,OFRA,KA,STT,,18.35072,-64.86488,,*Tag used for multiple corals,,,,
5/13/2022,COK_011,463,101,14:25,PAST,KA,STT,,18.35072,-64.86488,,*Tag used for multiple corals,,,,
5/13/2022,COK_012,479,190,14:34,OANN,KA,STT,,18.35073,-64.86482,,*Tag used for multiple corals,,,,
5/13/2022,COK_013,479,104,14:34,OFRA,KA,STT,,18.35073,-64.86482,,"*Tag used for multiple corals, species? maybe ofav",,,,
5/13/2022,COK_014,478,197,14:40,OFRA,KA,STT,,18.35073,-64.86482,,*Tag used for multiple corals,,,,
5/13/2022,COK_015,478,106,14:40,PAST,KA,STT,,18.35073,-64.86482,,*Tag used for multiple corals,,,,
5/13/2022,COK_016,447,196,14:47,OANN,KA,STT,,18.35073,-64.86482,,,,,,
5/13/2022,COK_017,406,198,14:51,OANN,KA,STT,,18.35073,-64.86482,,,,,,
5/13/2022,COK_018,403,122,13:59,OFRA,Sesno,STT,,18.35072,-64.86493,,,,,,
5/13/2022,COK_019,437,123,14:05,OFRA,Sesno,STT,,18.35072,-64.86493,,2 Meters or more near their tag #047,,,,
5/13/2022,COK_020,453,124,14:10,OANN,Sesno,STT,,18.35072,-64.86493,,*Tag used for multiple corals,,,,
5/13/2022,COK_021,453,125,14:10,PAST,Sesno,STT,,18.35072,-64.86493,,*Tag used for multiple corals,,,,
5/13/2022,COK_022,453,126,14:10,OFRA,Sesno,STT,,18.35072,-64.86493,,"*Tag used for multiple corals, species? maybe ofav",,,,
5/13/2022,COK_023,432,127,14:20,OANN,Sesno,STT,,18.35077,-64.86415,,*Tag used for multiple corals,,,,
5/13/2022,COK_024,432,128,14:22,PAST,Sesno,STT,,18.35077,-64.86415,,*Tag used for multiple corals,,,,
5/13/2022,COK_025,432,129,14:23,OFRA,Sesno,STT,,18.35077,-64.86415,,"*Tag used for multiple corals, species? maybe ofav",,,,
5/13/2022,COK_026,459,130,14:27,OFAV,Sesno,STT,,18.35077,-64.86416,,,,,,
5/13/2022,COK_027,418,131,14:30,PSTR,Sesno,STT,,18.35077,-64.86416,,*Tag used for multiple corals,,,,
5/13/2022,COK_028,418,132,14:30,PAST,Sesno,STT,,18.35077,-64.86416,,*Tag used for multiple corals,,,,
5/13/2022,COK_029,414,133,14:44,OANN,Sesno,STT,,18.35077,-64.86416,,*Tag used for multiple corals,,,,
5/13/2022,COK_030,414,133B,14:44,OFAV,Sesno,STT,,18.35077,-64.86416,,*Tag used for multiple corals,,,,
5/13/2022,COK_031,414,111,14:44,PSTR,Sesno,STT,,18.35077,-64.86416,,*Tag used for multiple corals,,,,
5/13/2022,COK_032,414,110,14:44,PAST,Sesno,STT,,18.35077,-64.86416,,*Tag used for multiple corals,,,,
5/13/2022,COK_033,G2050,159,14:02,OFRA,Logan,STT,,18.35063,-64.8651,,,,,,
5/13/2022,COK_034,G2049,158,14:09,OFRA,Logan,STT,,18.35078,-64.86418,,,,,,
5/13/2022,COK_035,G2048,157,14:14,OFRA,Logan,STT,,18.35072,-64.86488,,,,,,
5/13/2022,COK_036,G2040,156,14:25,PSTR,Logan,STT,,18.35075,-64.86483,,,,,,
5/13/2022,COK_037,G2047,155,14:28,PSTR,Logan,STT,,18.35071,-64.86479,,,,,,
5/13/2022,COK_038,G2046,136,,OFAV,Logan,STT,,18.3507,-64.86472,,see photo for time,,,,
5/14/2022,BLP_001,439,229,9:35,OANN,KA,STT,,18.34445,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_002,439,100,9:35,PAST,KA,STT,,18.34445,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_003,402,122,9:41,OANN,KA,STT,,18.34449,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_004,402,202,9:41,PAST,KA,STT,,18.34449,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_005,408,224,9:46,OANN,KA,STT,,18.34442,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_006,408,222,9:46,PAST,KA,STT,,18.34442,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_007,408,103,9:46,OFRA,KA,STT,,18.34442,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_008,407,127,9:54,OFRA,KA,STT,,18.34442,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_009,407,216,9:54,PAST,KA,STT,,18.34442,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_010,487,131,9:59,OFRA,KA,STT,,18.34446,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_011,487,201,9:59,PAST,KA,STT,,18.34446,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_012,469,136,10:02,OANN,KA,STT,,18.34451,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_013,469,209,10:02,PAST,KA,STT,,18.34451,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_014,440,129,10:10,OFRA,KA,STT,,18.34461,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_015,440,232,10:10,OANN,KA,STT,,18.34461,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_016,440,108,10:10,PAST,KA,STT,,18.34461,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_017,486,111,10:17,OFRA,KA,STT,,18.34457,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_018,486,189,10:17,PAST,KA,STT,,18.34457,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_019,486,102,10:17,OANN,KA,STT,,18.34457,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_020,412,132,10:26,OFRA,KA,STT,,18.34459,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_021,412,217,10:26,PAST,KA,STT,,18.34459,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_022,464,128,10:35,OANN,KA,STT,,18.34471,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_023,464,133B,10:35,PAST,KA,STT,,18.34471,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_024,422,227,10:39,PSTR,KA,STT,,18.34472,-64.9853,,MAYBE WRONG SPECIES,,,,
5/14/2022,BLP_025,442,195,10:43,PSTR,KA,STT,,18.34474,-64.9853,,,,,,
5/14/2022,BLP_026,472,124,10:46,OFRA,KA,STT,,18.34472,-64.9853,,,,,,
5/14/2022,BLP_027,327,187,10:51,OFRA,KA,STT,,18.34461,-64.9852,,,,,,
5/14/2022,BLP_028,477,220,10:55,OANN,KA,STT,,18.3446,-64.9852,,,,,,
5/14/2022,BLP_029,492,154,9:29,OFRA,Sesno,STT,,18.34442,-64.9852,,*Tag used for multiple corals,,,,
5/14/2022,BLP_030,492,153,9:31,PAST,Sesno,STT,,18.34442,-64.9852,,*Tag used for multiple corals,,,,
5/14/2022,BLP_031,494,152,9:34,OFRA,Sesno,STT,,18.34445,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_032,494,151,9:36,PAST,Sesno,STT,,18.34444,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_033,495,150,9:40,OANN,Sesno,STT,,18.3445,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_034,495,149,9:43,PAST,Sesno,STT,,18.3445,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_035,484,148,9:46,PSTR,Sesno,STT,,18.34442,-64.9854,,A bit pale and unhappy looking;*Tag used for multiple corals,,,,
5/14/2022,BLP_036,484,147,9:49,PAST,Sesno,STT,,18.34442,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_037,484,145,9:51,OFRA,Sesno,STT,,18.34443,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_038,417,146,9:55,OANN,Sesno,STT,,18.34443,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_039,417,143,9:57,OFRA,Sesno,STT,,18.34442,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_040,417,144,9:59,PAST,Sesno,STT,,18.34446,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_041,483,142,10:03,PSTR,Sesno,STT,,18.34451,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_042,483,141,10:05,OFRA,Sesno,STT,,18.34451,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_043,483,140,10:08,PAST,Sesno,STT,,18.34455,-64.9856,,*Tag used for multiple corals,,,,
5/14/2022,BLP_044,491,139,10:11,OANN,Sesno,STT,,18.34461,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_045,491,138,10:14,OFRA,Sesno,STT,,18.34461,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_046,491,137,10:18,PAST,Sesno,STT,,18.34458,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_047,452,135,10:22,PSTR,Sesno,STT,,18.34459,-64.9855,,*Tag used for multiple corals,,,,
5/14/2022,BLP_048,452,210,10:26,OFAV,Sesno,STT,,18.34459,-64.9854,,*Tag used for multiple corals,,,,
5/14/2022,BLP_049,320,200,10:30,PSTR,Sesno,STT,,18.34463,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_050,320,219,10:33,PAST,Sesno,STT,,18.34471,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_051,320,213,10:35,OFRA,Sesno,STT,,18.34471,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_052,420,218,10:38,PSTR,Sesno,STT,,18.34472,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_053,420,228,10:40,PAST,Sesno,STT,,18.34472,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_054,443,221,10:45,OFAV,Sesno,STT,,18.34471,-64.9853,,*Tag used for multiple corals,,,,
5/14/2022,BLP_055,443,223,10:50,PAST,Sesno,STT,,18.3446,-64.9852,,*Tag used for multiple corals,,,,
5/16/2022,BUK_001,123,143,10:04,OFRA,Sesno,STT,,18.27832,-64.8989,,,,,,
5/16/2022,BUK_002,139,151,10:08,OANN,Sesno,STT,,18.27854,-64.899,,,,,,
5/16/2022,BUK_003,376,147,10:15,OFRA,Sesno,STT,,18.27862,-64.8988,,,,,,
5/16/2022,BUK_004,451,142,10:19,OFRA,Sesno,STT,,18.27861,-64.8989,,*Tag used for multiple corals,,,,
5/16/2022,BUK_005,451,138,10:19,OANN,Sesno,STT,,18.27861,-64.8989,,*Tag used for multiple corals,,,,
5/16/2022,BUK_006,461,144,10:25,OFRA,Sesno,STT,,18.27865,-64.8988,,*Tag used for multiple corals,,,,
5/16/2022,BUK_007,461,221,10:25,OANN,Sesno,STT,,18.27865,-64.8988,,*Tag used for multiple corals,,,,
5/16/2022,BUK_008,122,149,10:31,OFRA,Sesno,STT,,18.27858,-64.8988,,,,,,
