Date,VialID,Tag #,Bag #,Time Collected,Species,Collector,Island,GPS time point (UTC),Latitude,Longitude,Preservation,Notes,DNA extract date,DNA extract gel,DNA extract person,Quality
5/27/2022,FLR_090,11,645,NA,APAL,KA,STT,,18.31716,-64.98894,,yellow tag,,,,
5/27/2022,FLR_091,2528,416,NA,APAL,KA,STT,,18.31696,-64.98897,,,,,,
5/27/2022,FLR_092,40,210,NA,APAL,KA,STT,,18.31661,-64.98904,,yellow tag,,,,
5/27/2022,FLR_093,2503,634,NA,APAL,KA,STT,,18.31661,-64.98904,,,,,,
5/27/2022,FLR_094,2504,139,NA,APAL,KA,STT,,18.31661,-64.98904,,,,,,
5/27/2022,FLR_095,2508,636,NA,APAL,KA,STT,,18.31661,-64.98904,,,,,,
5/27/2022,FLR_096,2507,122,NA,APAL,KA,STT,,18.31661,-64.98904,,,,,,
5/26/2022,CNU_001,MAHODCYL2B,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_002,SALTPDCYL2NA,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_003,FRANDCYL1NA,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_004,COCCDCYL1A,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_005,MAHODCYL1A,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_006,MAHODCYL1B,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_007,KIDDELDCYL1A,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_008,SALTPDCYL3NA,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_009,FRANDCYL2NA,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_010,FREDDCYL2,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_011,SALTPDCYL1A,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_012,ELKBAYDCYL1,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_013,COKIOFAV010,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,FRAG 19,,,,
5/26/2022,CNU_014,COKIOFAV009,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,FRAG 146,,,,
5/26/2022,CNU_015,COKIOFAV007,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_016,COKIOANN005,NA,NA,OANN,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_017,COKIOFRA011,NA,NA,OFRA,KA/Sesno,CWORI Nursery,,,,,FRAG 01,,,,
5/26/2022,CNU_018,THATCHOFAV02,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_019,THATCHOFAV-16,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_020,THATCHOFAV-33,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_021,THATCHOFAV-58,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_022,THATCHOFAV-326,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_023,THATCHOFAV-331,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_024,THATCHOFAV-322,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_025,THATCHOFAV-045,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_026,THATCHOFAV-036,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_027,THATCHOFAV-035,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_028,THATCHOFAV-042,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_029,THATCHOFAV-024,NA,NA,OFAV,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_030,FREDDCYL2A1,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_031,YAWZIOANN-133A,NA,NA,OANN,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_032,YAWZIDCYL-1A,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_033,MAHODCYL-2A,NA,NA,DEND,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_034,COKIOFRA047,NA,NA,OFRA,KA/Sesno,CWORI Nursery,,,,,,,,,
5/26/2022,CNU_035,COKIOANN046,NA,NA,OANN,KA/Sesno,CWORI Nursery,,,,,,,,,
6/1/2022,BUK_075,G1059,220,9:33,ACER,Sesno,STT,,18.27811131,-64.89757405,,,,,,
6/1/2022,BUK_076,G1981,138,9:36,ACER,Sesno,STT,,18.27806136,-64.89765141,,,,,,
6/1/2022,BUK_077,G1967,639,9:39,ACER,Sesno,STT,,18.27806764,-64.89764144,,,,,,
6/1/2022,BUK_078,G1968,404,9:49,ACER,Sesno,STT,,18.27812355,-64.89762031,,,,,,
6/1/2022,BUK_079,G1969,625,,ACER,Sesno,STT,,18.27805901,-64.89545007,,,,,,
6/1/2022,BUK_080,G1206,224,,ACER,Jason,STT,,18.27805901,-64.89545007,,,,,,
6/1/2022,BUK_081,G1207,136,,ACER,Jason,STT,,18.27805901,-64.89545007,,,,,,
6/1/2022,BUK_082,G1245,129,9:31,ACER,KA,STT,,18.27825875,-64.89753197,,,,,,
6/1/2022,BUK_083,G1013,603,9:39,ACER,KA,STT,,18.27806764,-64.89764144,,,,,,
6/1/2022,BUK_084,G1244,133B,9:45,ACER,KA,STT,,18.27813394,-64.8976235,,,,,,
6/1/2022,BUK_085,G1243,191,9:48,ACER,KA,STT,,18.27813185,-64.8976064,,close to 369 from previous sampling,,,,
6/1/2022,BUK_086,G1076,501,10:20,ACER,KA,STT,,18.27806706,-64.89544831,,,,,,
6/1/2022,BUK_087,G1086,401,10:22,ACER,KA,STT,,18.27805901,-64.89545007,,,,,,
6/1/2022,GSJ_001,1A,116,,ACER,Sesno,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_002,1B,503,,ACER,Sesno,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_003,1D,638,,ACER,Sesno,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_004,1E,304,,ACER,Sesno,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_005,orange1_A,624,,ACER,Sesno,STT,,18.3056,-64.82771,,*orange 1 is next to tree 3,,,,
6/1/2022,GSJ_006,orange1_B,619,,ACER,Sesno,STT,,18.3056,-64.82771,,*orange 1 is next to tree 4,,,,
6/1/2022,GSJ_007,orange1_C,615,,ACER,Sesno,STT,,18.3056,-64.82771,,*orange 1 is next to tree 5,,,,
6/1/2022,GSJ_008,orange1_D,303,,ACER,Sesno,STT,,18.3056,-64.82771,,*orange 1 is next to tree 6,,,,
6/1/2022,GSJ_009,orange1_E,610,,ACER,Sesno,STT,,18.3056,-64.82771,,*orange 1 is next to tree 7,,,,
6/1/2022,GSJ_010,3A,641,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_011,3B,107,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_012,3C,137,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_013,3D,135,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_014,4A,402,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_015,4B,124,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_016,4C,140,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_017,4D,152,,ACER,Jason,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_018,2A,640,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_019,2B,111,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_020,2C,194,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_021,2D,414,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_022,orange2_A,223,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_023,orange2_B,205,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/1/2022,GSJ_024,orange2_C,148,,ACER,KAC,STT,,18.3056,-64.82771,,,,,,
6/6/2022,SRA_001,G1881,85,12:04,PAST,Sesno,STX,,17.7823204,-64.75713467,,*Tag used for multiple corals,,,,
6/6/2022,SRA_002,G1881,82,12:04,OANN,Sesno,STX,,17.7823204,-64.75713467,,*Tag used for multiple corals,,,,
6/6/2022,SRA_003,G1892,83,12:13,OFAV,Sesno,STX,,17.78217439,-64.75700987,,,,,,
6/6/2022,SRA_004,G1891,89,12:17,OFRA,Sesno,STX,,17.78217673,-64.75701934,,*Maybe fav;*Tag used for multiple corals,,,,
6/6/2022,SRA_005,G1891,88,12:17,PAST,Sesno,STX,,17.78217673,-64.75701934,,*Tag used for multiple corals,,,,
6/6/2022,SRA_006,G1893,71,12:26,PAST,Sesno,STX,,17.78202469,-64.75680551,,*Tag used for multiple corals,,,,
6/6/2022,SRA_007,G1893,72,12:26,OANN,Sesno,STX,,17.78202469,-64.75680551,,DISEASE;*Tag used for multiple corals,,,,
6/6/2022,SRA_008,G1894,73,12:33,OFAV,Sesno,STX,,17.78197272,-64.75680443,,,,,,
6/6/2022,SRA_009,G1895,74,12:40,OFAV,Sesno,STX,,17.78193953,-64.75674466,,,,,,
6/6/2022,SRA_010,G1885,75,12:44,OFRA,Sesno,STX,,17.78192385,-64.75674148,,Maybe fav,,,,
6/6/2022,SRA_011,G1884,76,12:48,OANN,Sesno,STX,,17.78190734,-64.75670409,,*Tag used for multiple corals,,,,
6/6/2022,SRA_012,G1883,77,12:54,OANN,Sesno,STX,,17.78189493,-64.75662924,,*Tag used for multiple corals,,,,
6/6/2022,SRA_013,G1883,79,12:54,PAST,Sesno,STX,,17.78189493,-64.75662924,,*Tag used for multiple corals,,,,
6/6/2022,SRA_014,G1875,78,12:59,OFAV,Sesno,STX,,17.78189778,-64.75656697,,*Tag used for multiple corals,,,,
6/6/2022,SRA_015,G1875,80,12:59,OANN,Sesno,STX,,17.78189778,-64.75656697,,*Tag used for multiple corals,,,,
6/6/2022,SRA_016,G1874,81,13:10,OFAV,Sesno,STX,,17.78183584,-64.75656236,,slight disease;*Tag used for multiple corals,,,,
6/6/2022,SRA_017,G1874,84,13:10,PAST,Sesno,STX,,17.78183584,-64.75656236,,*Tag used for multiple corals,,,,
6/6/2022,SRA_018,G1882,87,13:18,OFAV,Sesno,STX,,17.78180961,-64.7565046,,*Tag used for multiple corals,,,,
6/6/2022,SRA_019,G1882,90,13:18,PAST,Sesno,STX,,17.78180961,-64.7565046,,,,,,
6/6/2022,SRA_020,G1700,26,12:08,OANN,KA,STX,,17.78219081,-64.75704599,,,,,,
6/6/2022,SRA_021,G1696,27,12:13,OFRA,KA,STX,,17.78217439,-64.75700987,,*Tag used for multiple corals,,,,
6/6/2022,SRA_022,G1696,28,12:13,PAST,KA,STX,,17.78217439,-64.75700987,,*Tag used for multiple corals,,,,
6/6/2022,SRA_023,G1697,29,12:20,OFAV,KA,STX,,17.78213901,-64.7569175,,*Tag used for multiple corals,,,,
6/6/2022,SRA_024,G1697,30,12:20,PAST,KA,STX,,17.78213901,-64.7569175,,*Tag used for multiple corals,,,,
6/6/2022,SRA_025,G1656,31,12:25,OANN,KA,STX,,17.78205318,-64.75679747,,,,,,
6/6/2022,SRA_026,G1657,32,12:28,OFAV,KA,STX,,17.78200717,-64.75681239,,,,,,
6/6/2022,SRA_027,G1658,33,12:31,OFAV,KA,STX,,17.78198965,-64.75678842,,,,,,
6/6/2022,SRA_028,G1659,50,12:34,APAL,KA,STX,,17.78196995,-64.75680753,,*Tag used for multiple corals,,,,
6/6/2022,SRA_029,G1659,49,12:34,PSTR,KA,STX,,17.78196995,-64.75680753,,*Tag used for multiple corals,,,,
6/6/2022,SRA_030,G1666,48,12:39,OFRA,KA,STX,,17.78195553,-64.756745,,,,,,
6/6/2022,SRA_031,G1660,47,12:44,PSTR,KA,STX,,17.78192385,-64.75674148,,*Tag used for multiple corals,,,,
6/6/2022,SRA_032,G1660,46,12:44,PAST,KA,STX,,17.78192385,-64.75674148,,*Tag used for multiple corals,,,,
6/6/2022,SRA_033,G1667,45,12:48,OANN,KA,STX,,17.78190734,-64.75670409,,*Tag used for multiple corals,,,,
6/6/2022,SRA_034,G1667,44,12:48,PAST,KA,STX,,17.78190734,-64.75670409,,*Tag used for multiple corals,,,,
6/6/2022,SRA_035,G1676,43,12:51,OANN,KA,STX,,17.78189787,-64.75668917,,*Tag used for multiple corals,,,,
6/6/2022,SRA_036,G1676,42,12:51,PAST,KA,STX,,17.78189787,-64.75668917,,*Tag used for multiple corals,,,,
6/6/2022,SRA_037,G1668,41,12:56,OANN,KA,STX,,17.78189066,-64.75658666,,*Tag used for multiple corals,,,,
6/6/2022,SRA_038,G1668,34,12:56,PAST,KA,STX,,17.78189066,-64.75658666,,*Tag used for multiple corals,,,,
6/6/2022,SRA_039,G1669,40,13:05,OFAV,KA,STX,,17.78185487,-64.75659412,,*Tag used for multiple corals,,,,
6/6/2022,SRA_040,G1669,39,13:05,OANN,KA,STX,,17.78185487,-64.75659412,,*Tag used for multiple corals,,,,
6/6/2022,SRA_041,G1669,38,13:05,PAST,KA,STX,,17.78185487,-64.75659412,,*Tag used for multiple corals,,,,
6/6/2022,SRA_042,G1670,37,13:09,OANN,KA,STX,,17.78181732,-64.75655431,,*Tag used for multiple corals,,,,
6/6/2022,SRA_043,G1670,35,13:09,PAST,KA,STX,,17.78181732,-64.75655431,,*Tag used for multiple corals,,,,
6/6/2022,SRA_044,G1677,36,13:14,OANN,KA,STX,,17.78181237,-64.75653855,,,,,,
6/6/2022,SRA_045,G1678,86,13:21,OFAV,KA,STX,,17.78177122,-64.75649564,,,,,,
6/7/2022,SRA_046,G1606,77,8:25,OFAV,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_047,G1606,71,8:25,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_048,G1607,72,8:32,OFAV,Sesno,STX,,,,,,,,,
6/7/2022,SRA_049,G1608,74,8:37,OANN,Sesno,STX,,,,,,,,,
6/7/2022,SRA_050,G1616,76,8:43,OANN,Sesno,STX,,,,,,,,,
6/7/2022,SRA_051,G1609,82,8:49,OFAV,Sesno,STX,,,,,Disease; sampled from non diseased side,,,,
6/7/2022,SRA_052,G1610,73,8:54,APAL,Sesno,STX,,,,,,,,,
6/7/2022,SRA_053,G1617,89,8:59,APAL,Sesno,STX,,,,,,,,,
6/7/2022,SRA_054,G1626,88,9:02,PSTR,Sesno,STX,,,,,,,,,
6/7/2022,SRA_055,G1626,78,9:02,APAL,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_056,G1618,83,9:09,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_057,G1636,81,9:13,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_058,G1636,80,9:13,APAL,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_059,G1619,79,9:18,PSTR,Sesno,STX,,,,,,,,,
6/7/2022,SRA_060,G1620,87,9:25,APAL,Sesno,STX,,,,,,,,,
6/7/2022,SRA_061,G1627,75,9:29,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_062,G1627,84,9:29,APAL,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_063,G1628,85,9:35,APAL,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_064,G1628,90,9:35,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_065,G1637,86,9:44,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_066,G1637,51,9:44,APAL,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_067,G1022,25,8:28,OANN,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_068,G1022,24,8:28,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_069,G1023,15,8:33,OFAV,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_070,G1023,23,8:33,OANN,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_071,G1208,22,8:43,OFAV,KA,STX,,,,,,,,,
6/7/2022,SRA_072,G1209,32,8:49,OFAV,KA,STX,,,,,,,,,
6/7/2022,SRA_073,G1216,21,8:53,PSTR,KA,STX,,,,,,,,,
6/7/2022,SRA_074,G1210,20,8:57,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_075,G1217,19,8:59,PSTR,KA,STX,,,,,,,,,
6/7/2022,SRA_076,G1218,18,9:01,PSTR,KA,STX,,,,,,,,,
6/7/2022,SRA_077,G1226,16,9:05,APAL,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_078,G1226,17,9:05,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,SRA_079,G1219,14,9:09,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_080,G1220,13,9:12,PSTR,KA,STX,,,,,,,,,
6/7/2022,SRA_081,G1227,12,9:13,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_082,G1228,11,9:18,PSTR,KA,STX,,,,,,,,,
6/7/2022,SRA_083,G1236,10,9:21,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_084,G1229,9,9:23,PSTR,KA,STX,,,,,,,,,
6/7/2022,SRA_085,G1230,8,9:27,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_086,G1237,7,9:29,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_087,G1238,43,9:33,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_088,G1239,6,9:36,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_089,G1240,5,9:40,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_090,G1246,1,9:45,APAL,KA,STX,,,,,,,,,
6/7/2022,SRA_091,G1247,2,9:48,APAL,KA,STX,,,,,,,,,
6/7/2022,BIA_001,G1856,73,15:09,PAST,Sesno,STX,,,,,,,,,
6/7/2022,BIA_002,G1857,80,15:12,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_003,G1857,85,15:12,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_004,G1866,90,15:18,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_005,G1866,88,15:18,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_006,G1858,72,15:25,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_007,G1858,77,15:25,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_008,G1859,81,15:31,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_009,G1859,84,15:31,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_010,G1867,79,15:38,PSTR,Sesno,STX,,,,,,,,,
6/7/2022,BIA_011,G1868,71,15:43,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_012,G1868,75,15:43,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_013,G1860,76,15:51,PAST,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_014,G1860,86,15:51,PSTR,Sesno,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_015,G1851,36,15:13,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_016,G1851,47,15:13,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_017,G1852,49,15:17,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_018,G1852,35,15:17,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_019,G1853,41,15:24,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_020,G1853,4,15:24,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_021,G1854,44,15:31,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_022,G1854,29,15:31,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_023,G1855,39,15:35,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_024,G1855,34,15:35,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_025,G1863,42,15:39,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_026,G1863,28,15:39,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_027,G1864,48,15:42,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_028,G1864,46,15:42,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_029,G1865,37,15:48,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_030,G1865,45,15:48,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_031,G1861,27,15:52,PSTR,KA,STX,,,,,*Tag used for multiple corals,,,,
6/7/2022,BIA_032,G1861,30,15:52,PAST,KA,STX,,,,,*Tag used for multiple corals,,,,